Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:45:47:590938]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb
[20:45:47:590964]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:49:288395]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 64 materials for asset named 'mv2HUxq3B53.basis.glb' : 
[20:45:49:288511]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:45:49:288533]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:45:49:288548]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:45:49:288563]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:45:49:288577]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:45:49:288591]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:45:49:288604]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:45:49:288618]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:45:49:288632]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:45:49:288646]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:45:49:288660]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:45:49:288674]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:45:49:288688]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:45:49:288702]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:45:49:288716]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:45:49:288730]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:45:49:288745]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:45:49:288759]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:45:49:288772]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:45:49:288786]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:45:49:288800]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:45:49:288814]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:45:49:288828]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:45:49:288842]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:45:49:288855]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:45:49:288869]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:45:49:288883]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:45:49:288896]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:45:49:288910]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:45:49:288924]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:45:49:288938]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:45:49:288952]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:45:49:288966]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:45:49:288980]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:45:49:288993]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:45:49:289007]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:45:49:289020]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:45:49:289034]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:45:49:289048]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:45:49:289061]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:45:49:289075]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:45:49:289089]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:45:49:289103]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:45:49:289116]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:45:49:289130]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:45:49:289143]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:45:49:289168]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:45:49:289182]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
[20:45:49:289196]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:45:49:289210]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 49:Flat.
[20:45:49:289224]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 50:Flat.
[20:45:49:289238]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 51:Flat.
[20:45:49:289251]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 52:Flat.
[20:45:49:289265]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 53:Flat.
[20:45:49:289279]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 54:Flat.
[20:45:49:289292]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 55:Flat.
[20:45:49:289306]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 56:Flat.
[20:45:49:289320]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 57:Flat.
[20:45:49:289334]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 58:Flat.
[20:45:49:289347]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 59:Flat.
[20:45:49:289361]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 60:Flat.
[20:45:49:289382]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 61:Flat.
[20:45:49:289396]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 62:Flat.
[20:45:49:289410]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 63:Flat.
[20:45:49:487960]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb
[20:45:49:488072]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00876-mv2HUxq3B53/mv2HUxq3B53.basis.glb  with renderer.
[20:45:49:500185]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 460 x 468 cells
[20:45:49:649351]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 573 vertices 286 polygons
[20:45:49:649463]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:49:663460]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 460 x 468 cells
[20:45:49:814816]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 540 vertices 266 polygons
[20:45:49:814920]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:45:49:931262]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 13: 209 actions, success 0.6 spl 0.5877210903404281
[20:45:50:847291]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:45:50:847373]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:45:50:847389]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:50:847779]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:50:848253]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:45:50:848274]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:45:50:848420]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:45:50:851055]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:45:50:851103]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:45:50:856937]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:45:50:866155]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:45:50:866193]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb| This file does not exist.
[20:45:50:866256]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:45:50:866314]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb' specified in Scene Attributes exists in dataset library.
[20:45:50:866331]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:45:50:866355]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.navmesh
[20:45:50:866370]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.navmesh
[20:45:50:866546]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:45:50:866563]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:50:866576]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.txt
[20:45:50:868362]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.txt successfully found and loaded
[20:45:50:868406]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:50:868654]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:45:50:868686]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:45:50:868739]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb with render asset : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb and collision asset : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb
[20:45:50:868799]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:45:50:868814]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb
[20:45:50:868828]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:45:50:868841]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb 
[20:45:50:868858]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb
[20:45:50:868872]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:54:465080]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 65 materials for asset named 'wcojb4TFT35.semantic.glb' : 
[20:45:54:542979]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.semantic.glb loaded.
[20:45:54:543058]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb .
[20:45:54:543077]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb 
[20:45:54:543103]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00802-wcojb4TFT35/wcojb4TFT35.basis.glb
[20:45:54:543119]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:56:389868]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 65 materials for asset named 'wcojb4TFT35.basis.glb' : 
[20:45:56:389983]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:45:56:390004]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:45:56:390021]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:45:56:390035]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:45:56:390050]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:45:56:390064]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:45:56:390078]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:45:56:390093]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:45:56:390106]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:45:56:390121]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:45:56:390134]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:45:56:390149]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:45:56:390162]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:45:56:390176]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:45:56:390190]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:45:56:390206]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:45:56:390220]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:45:56:390234]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:45:56:390248]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:45:56:390261]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:45:56:390275]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:45:56:390289]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:45:56:390303]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:45:56:390327]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:45:56:390341]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:45:56:390355]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:45:56:390369]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:45:56:390383]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:45:56:390397]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:45:56:390410]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:45:56:390424]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:45:56:390438]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:45:56:390458]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:45:56:390475]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:45:56:390489]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:45:56:390503]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:45:56:390517]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:45:56:390531]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:45:56:390545]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:45:56:390559]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:45:56:390573]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:45:56:390586]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:45:56:390599]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:45:56:390613]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:45:56:390627]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:45:56:390640]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:45:56:390654]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:45:56:390668]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
[20:45:56:390682]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:45:56:390695]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 49:Flat.
[20:45:56:390709]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 50:Flat.
[20:45:56:390723]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 51:Flat.
[20:45:56:390736]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 52:Flat.
[20:45:56:390751]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 53:Flat.
[20:45:56:390764]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 54:Flat.
[20:45:56:390778]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 55:Flat.
[20:45:56:390792]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 56:Flat.
[20:45:56:390806]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 57:Flat.
[20:45:56:390819]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 58:Flat.
[20:45:56:390832]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 59:Flat.
[20:45:56:390852]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 60:Flat.
[20:45:56:390866]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 61:Flat.
[20:45:56:390880]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 62:Flat.
