Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:42:04:569395]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00262-1xGrZPxG1Hz/*.basis.scene_instance.json
[20:42:04:569411]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00263-GGBvSFddQgs/*.basis.scene_instance.json
[20:42:04:569426]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00267-gQ3xxshDiCz/*.basis.scene_instance.json
[20:42:04:569441]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00269-JNiWU5TZLtt/*.basis.scene_instance.json
[20:42:04:569456]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00272-kA2nG18hCAr/*.basis.scene_instance.json
[20:42:04:569472]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00294-PPTLa8SkUfo/*.basis.scene_instance.json
[20:42:04:569487]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00299-bdp1XNEdvmW/*.basis.scene_instance.json
[20:42:04:569502]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00304-X6Pct1msZv5/*.basis.scene_instance.json
[20:42:04:569517]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00307-vDfkYo5VqEQ/*.basis.scene_instance.json
[20:42:04:569532]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00313-PE6kVEtrxtj/*.basis.scene_instance.json
[20:42:04:569547]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00323-yHLr6bvWsVm/*.basis.scene_instance.json
[20:42:04:569563]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00324-DoSbsoo4EAg/*.basis.scene_instance.json
[20:42:04:569578]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00326-u9rPN5cHWBg/*.basis.scene_instance.json
[20:42:04:569593]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00327-xgLmjqzoAzF/*.basis.scene_instance.json
[20:42:04:569609]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00330-WhNyDTnd9g5/*.basis.scene_instance.json
[20:42:04:569624]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00366-fxbzYAGkrtm/*.basis.scene_instance.json
[20:42:04:569640]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00378-DqJKU7YU7dA/*.basis.scene_instance.json
[20:42:04:569655]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00382-S7uMvxjBVZq/*.basis.scene_instance.json
[20:42:04:569683]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00384-ceJTwFNjqCt/*.basis.scene_instance.json
[20:42:04:569698]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00386-b3WpMbPFB6q/*.basis.scene_instance.json
[20:42:04:569712]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00388-pcpn6mFqFCg/*.basis.scene_instance.json
[20:42:04:569727]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00397-ZNanfzgCdm3/*.basis.scene_instance.json
[20:42:04:569758]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00401-H8rQCnvBgo6/*.basis.scene_instance.json
[20:42:04:569773]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00404-QN2dRqwd84J/*.basis.scene_instance.json
[20:42:04:569788]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00407-NPHxDe6VeCc/*.basis.scene_instance.json
[20:42:04:569803]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00410-v7DzfFFEpsD/*.basis.scene_instance.json
[20:42:04:569818]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00414-77mMEyxhs44/*.basis.scene_instance.json
[20:42:04:569833]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00417-nGhNxKrgBPb/*.basis.scene_instance.json
[20:42:04:569848]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00422-8wJuSPJ9FXG/*.basis.scene_instance.json
[20:42:04:569863]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00434-L5QEsaVqwrY/*.basis.scene_instance.json
[20:42:04:569878]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00440-wPLokgvCnuk/*.basis.scene_instance.json
[20:42:04:569893]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00444-sX9xad6ULKc/*.basis.scene_instance.json
[20:42:04:569908]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00463-URjpCob8MGw/*.basis.scene_instance.json
[20:42:04:569923]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00466-xAHnY3QzFUN/*.basis.scene_instance.json
[20:42:04:569938]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00475-g7hUFVNac26/*.basis.scene_instance.json
[20:42:04:569953]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00476-NtnvZSMK3en/*.basis.scene_instance.json
[20:42:04:569968]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00487-erXNfWVjqZ8/*.basis.scene_instance.json
[20:42:04:569983]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00495-CQWES1bawee/*.basis.scene_instance.json
[20:42:04:569999]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00506-QVAA6zecMHu/*.basis.scene_instance.json
[20:42:04:570015]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00508-4vwGX7U38Ux/*.basis.scene_instance.json
[20:42:04:570030]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00525-iKFn6fzyRqs/*.basis.scene_instance.json
[20:42:04:570045]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00529-W9YAR9qcuvN/*.basis.scene_instance.json
[20:42:04:570059]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00534-DBBESbk4Y3k/*.basis.scene_instance.json
[20:42:04:570075]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00537-oahi4u45xMf/*.basis.scene_instance.json
[20:42:04:570090]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00538-3CBBjsNkhqW/*.basis.scene_instance.json
[20:42:04:570105]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00539-zUG6FL9TYeR/*.basis.scene_instance.json
[20:42:04:570120]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00541-FnDDfrBZPhh/*.basis.scene_instance.json
[20:42:04:570136]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00546-nS8T59Aw3sf/*.basis.scene_instance.json
[20:42:04:570151]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00547-9h5JJxM6E5S/*.basis.scene_instance.json
[20:42:04:570166]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00557-fRZhp6vWGw7/*.basis.scene_instance.json
[20:42:04:570181]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00560-gjhYih4upQ9/*.basis.scene_instance.json
[20:42:04:570196]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00567-KjZrPggnHm8/*.basis.scene_instance.json
[20:42:04:570211]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00569-YJDUB7hWg9h/*.basis.scene_instance.json
[20:42:04:570226]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00582-TYDavTf8oyy/*.basis.scene_instance.json
[20:42:04:570241]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00590-qgZhhx1MpTi/*.basis.scene_instance.json
[20:42:04:570256]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00591-JptJPosx1Z6/*.basis.scene_instance.json
[20:42:04:570271]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00592-CthA7sQNTPK/*.basis.scene_instance.json
[20:42:04:570286]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00598-mt9H8KcxRKD/*.basis.scene_instance.json
[20:42:04:570301]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00606-W16Bm4ysK8v/*.basis.scene_instance.json
[20:42:04:570318]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00612-GsQBY83r3hb/*.basis.scene_instance.json
[20:42:04:570333]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00619-R9fYpvCUkV7/*.basis.scene_instance.json
[20:42:04:570348]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00624-ooq3SnvC79d/*.basis.scene_instance.json
[20:42:04:570363]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00626-XiJhRLvpKpX/*.basis.scene_instance.json
[20:42:04:570378]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00638-iePHCSf119p/*.basis.scene_instance.json
[20:42:04:570393]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00643-ggNAcMh8JPT/*.basis.scene_instance.json
[20:42:04:570408]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00657-TSJmdttd2GV/*.basis.scene_instance.json
[20:42:04:570423]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00662-aRKASs4e8j1/*.basis.scene_instance.json
[20:42:04:570438]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00664-u5atqC7vRCY/*.basis.scene_instance.json
[20:42:04:570459]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00668-6YtDG3FhNvx/*.basis.scene_instance.json
[20:42:04:570475]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00669-DNWbUAJYsPy/*.basis.scene_instance.json
[20:42:04:570490]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00680-YmWinf3mhb5/*.basis.scene_instance.json
[20:42:04:570505]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00685-ENiCjXWB6aQ/*.basis.scene_instance.json
[20:42:04:570520]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00688-SgkmkWjjmDJ/*.basis.scene_instance.json
[20:42:04:570535]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00696-DsEJeNPcZtE/*.basis.scene_instance.json
[20:42:04:570551]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00706-YHmAkqgwe2p/*.basis.scene_instance.json
[20:42:04:570565]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00707-XVSZJAtHKdi/*.basis.scene_instance.json
[20:42:04:570580]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00712-HZ2iMMBsBQ9/*.basis.scene_instance.json
[20:42:04:570595]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00720-8B43pG641ff/*.basis.scene_instance.json
[20:42:04:570610]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00723-hWDDQnSDMXb/*.basis.scene_instance.json
[20:42:04:570626]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00732-Z2DQddYp1fn/*.basis.scene_instance.json
[20:42:04:570643]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00733-GtM3JtRvvvR/*.basis.scene_instance.json
[20:42:04:570658]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00738-GPyDUnjwZQy/*.basis.scene_instance.json
[20:42:04:570673]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00741-w8GiikYuFRk/*.basis.scene_instance.json
[20:42:04:570689]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00744-1S7LAXRdDqK/*.basis.scene_instance.json
[20:42:04:570703]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00745-yX5efd48dLf/*.basis.scene_instance.json
[20:42:04:570718]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00746-RTV2n6fXB2w/*.basis.scene_instance.json
[20:42:04:570733]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00750-E1NrAhMoqvB/*.basis.scene_instance.json
[20:42:04:570748]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00757-LVgQNuK8vtv/*.basis.scene_instance.json
[20:42:04:570763]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/train/00758-HfMobPm86Xn/*.basis.scene_instance.json
[20:42:04:570792]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00800-TEEsavR23oF/*.basis.scene_instance.json
[20:42:04:570818]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00802-wcojb4TFT35/*.basis.scene_instance.json
[20:42:04:570842]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00803-k1cupFYWXJ6/*.basis.scene_instance.json
[20:42:04:570867]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00808-y9hTuugGdiq/*.basis.scene_instance.json
[20:42:04:570891]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00810-CrMo8WxCyVb/*.basis.scene_instance.json
[20:42:04:570916]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00813-svBbv1Pavdk/*.basis.scene_instance.json
[20:42:04:570941]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00814-p53SfW6mjZe/*.basis.scene_instance.json
[20:42:04:570966]:[Metadata] AttributesManagerBase.h(357)::buildAttrSrcPathsFromJSONAndLoad : No Glob path result for ./data/scene_datasets/hm3d/val/00815-h1zeeAwLh9Z/*.basis.scene_instance.json
